structure(list(CC = structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.812358712253987, 1.58686607086987, 9.39346152768195, 0.323635055983249, 
7.24504754473645, 12.4133928901173, 7.67088423393342, 9.98597713974347, 
10.4032045374879, 9.2763943407768, 1.05981005087676, 1.68354181956749, 
8.63849648641324, 10.7114376566823, 1.62032887500236, 4.0379017844773, 
1.60184964178018, 1.33470657713845, 1.41064434935739, 0.498690799011425, 
10.5364947881831, 8.8270014318302, 10.3382360807239, 0.688143917794227, 
5.31394611013295, 10.195699457817, 2.35237682182631, 2.80349700348823, 
2.33902020793458, 1.68956855870091, 0.611112243700428, 1.74857009244052, 
4.92656306399182, 1.60658743139749, 7.65432589713506, 6.03932342046709, 
17.9195449424052, 10.418147337032, 2.15886792328634, 1.66267480526092, 
4.08970082820168, 10.1097497976057, 11.4544288397497, 9.8345601715652, 
2.46865126613058, 8.52150940441412, 8.54941624895099, 0.622199201376338, 
8.36441459550637, 10.519844407904, 3.09984077057731, 1.9738606397954, 
7.01704470534957, 2.00610433727776, 9.17450924186452, 8.22829022037822, 
1.10734695610568, 1.8930388309999, 7.75850390217379, 2.06060990914275, 
8.96102000457254, 0.392830092879555, 15.2715283898375, 11.6142666236249, 
0, 11.7152947749872, 11.8159376021528, 11.3090989155605, 2.34668607079094, 
11.93657614195, 9.0668974765819, 1.12687729297722, 19.2646424482077, 
4.66178559171909, 5.64473249301506, 6.89903634918037, 11.8184111215421, 
12.0735618016484, 6.03111837679176, 4.35433652971215, 11.8197740380483, 
11.2266525744811, 11.0553124859418, 11.9159246130144, 11.425027585099, 
11.6930612589684, 6.42861672241995, 6.09193682168831, 6.20803673120956, 
11.9405431177494, 15.793634556494, 15.2119559993539, 10.9957911260909, 
13.7815345476845, 13.0900636003812, 12.1960312925486, 11.1561130303097, 
12.286630651023, 6.76191540883368, 12.3778591019405, 16.7973292804688, 
16.4961149667769, 9.96464626802328, 5.9666364154382, 12.2527154197654, 
11.4491212210668, 13.8672878423293, 5.32987047011659, 3.12930160623549, 
17.773829680245, 9.60699406037432, 19.5215777085975, 19.4171389290964, 
12.2359585977655, 6.87603137517012, 6.27102852977471, 12.8604214557661, 
10.0502264339727, 14.7517940857757, 12.5664080425635, 18.651232231502, 
16.8632246368373, 12.4808963801725, 11.1301894178228, 8.39076176304615, 
13.4845128664445, 5.10186980863049, 11.8729206192947, 11.3486440906037, 
15.5955072496102, 11.7152947749872, 0, 15.9063511233626, 16.7084693709777, 
14.0415934621335, 15.3332616582166, 16.0972391204928, 11.3088309507105, 
9.00668198212003, 14.4193630608774, 13.9534805497226, 14.8868078308077, 
16.0295058355176, 16.0262866212762, 15.7400815494535, 13.6915314425133, 
14.2568047915874, 12.4297129094355, 16.9115103305133, 16.0566091588784, 
16.5376733543751, 15.1958391568715, 13.6843812512241, 15.5342162221696, 
13.9337856669277, 15.7060139163941, 10.3473965050002, 5.40220329162186, 
17.2285758789198, 12.8017141807967, 13.2657329261814, 14.0361736382722, 
16.2066164737038, 13.9557585577532, 16.1838248819708, 14.048158996369, 
8.03550429957258, 9.6822923332144, 2.32404902121368, 13.8933737940751, 
15.9671896659303, 16.6180126298982, 11.5323134785919, 14.2834207475447, 
12.8412613742741, 6.29044316097631, 18.0411296738139, 8.38166479848699, 
8.40553548313548, 15.1341033182219, 10.7586287857172, 13.7341630559974, 
12.6199068587032, 17.5632146614739, 8.60665378109445, 15.6004729937176, 
7.11967905282073, 7.47230888611736, 14.4909884356669, 16.9753822772467, 
15.9372964987337, 14.4686138751994, 15.4427794274336, 15.5842339317297, 
4.55957191894284, 0.812358712253987, 11.8159376021528, 15.9063511233626, 
0, 0.913026507248025, 9.51737374752837, 0.819253692388814, 6.56341056304866, 
12.5030259808595, 7.45285354531062, 9.65103580273184, 9.9354936103516, 
8.72034657824964, 0.252013732497033, 0.872761371542133, 8.21309835444662, 
10.3806799047873, 2.38261263172372, 4.82876263981473, 1.03394392581214, 
0.522480663772955, 0.718026019970459, 1.28166279717448, 9.98429561524216, 
8.3821552607442, 9.81371548366212, 0.217303608346897, 5.56214122550675, 
10.536871569138, 1.67933895302562, 3.17936905674308, 2.85725392908431, 
2.38426059762449, 0.766996307796055, 2.42552420800372, 5.31354591355935, 
2.24919999286749, 7.87183450983645, 6.22667515265034, 18.1405811381133, 
9.91578710344614, 1.35069081933802, 0.933320292093154, 4.59751918941897, 
9.6885667540164, 11.251984870514, 9.83752559668358, 2.29599899237281, 
8.26043766896481, 8.27563933766547, 0.859813945566742, 9.13131429274105, 
9.98351148480365, 3.72925388713778, 1.80949666086623, 7.48518558803904, 
1.24180177046511, 9.10708916050835, 8.43721737281878, 1.60017454151329, 
1.23656891029384, 7.11831830612225, 1.67265592677008, 8.63573139301774, 
0.491403161503978, 5.40680170013385, 1.58686607086987, 11.3090989155605, 
16.7084693709777, 0.913026507248025, 0, 8.97085138689937, 1.69663914470174, 
5.67280742476016, 11.8863165053342, 7.95568004237576, 8.7915942307439, 
9.03286239809715, 7.80748893606306, 0.71705512503896, 0.76951606290414, 
7.3248663071034, 9.52006989103307, 3.20719283818576, 5.60479792476745, 
0.261488569958644, 0.652370639716734, 0.19516182502429, 2.08555188610957, 
9.07138720774102, 7.48773764108564, 8.90251263937587, 1.13017370571698, 
6.40957579777021, 11.3981789588412, 0.77446553470055, 4.08121965483648, 
3.76983054540332, 3.25541559761347, 1.17308671074767, 3.30474609470564, 
5.13949302580525, 3.13925625122001, 8.68921573291637, 7.04104125745261, 
18.7122090292523, 9.0071196072801, 1.08776924634462, 0.173124340916062, 
5.51018925746841, 8.79807086232904, 10.4483390391882, 10.4994361680326, 
1.70859734823393, 8.70699735245712, 8.70874343457032, 1.77241626529961, 
9.5201319910394, 9.07130974582484, 4.6291735456984, 1.31468937315673, 
8.3911974535488, 1.28308821980514, 9.72110406842418, 9.24643138198503, 
2.50988698993267, 0.323595161188087, 6.21304939202533, 2.25788101717732, 
7.78492341488178, 1.37283826659288, 13.4323785145828, 9.39346152768195, 
2.34668607079094, 14.0415934621335, 9.51737374752837, 8.97085138689937, 
0, 9.71694973606259, 7.37886875761183, 3.02075813650262, 16.9211006811326, 
3.69439203834935, 4.93121414550716, 5.74896861362118, 9.50277715658234, 
9.73248150293382, 4.53549435435223, 3.80307268692799, 9.85726809221585, 
9.89313549955807, 8.71930795884273, 9.58637450379298, 9.09234658855052, 
9.53713790200744, 5.7876194960395, 4.68500301333931, 5.47605732169321, 
9.65583945429998, 14.2125502643463, 16.2712136807566, 8.64994697093962, 
11.8314266601942, 11.1546136161058, 10.2243735647345, 8.89393504635222, 
10.3194353387503, 4.75284900500772, 10.3701901458712, 16.1508575264335, 
15.0095127338719, 12.2933644868335, 5.26587452122325, 9.90603545151644, 
9.1079269948383, 12.3208120865545, 4.46323227246739, 3.19329273821248, 
18.7763381269217, 7.27542949759251, 17.5784687203333, 17.5479683542026, 
10.0077730998752, 6.84361734254845, 5.62067637654413, 11.1669574605375, 
7.72964505244524, 14.2164499174449, 10.2217589803633, 18.5247193699715, 
16.5777116118222, 10.3471136223286, 8.78562979827406, 6.8092365821114, 
11.1732948070876, 3.62410286732497, 9.61757427226172, 4.03505519593491, 
0.323635055983249, 11.93657614195, 15.3332616582166, 0.819253692388814, 
1.69663914470174, 9.71694973606259, 0, 7.3682932966202, 12.7367431355598, 
7.34956224250125, 10.2523520432158, 10.6308698883307, 9.46827570937178, 
1.06805627150976, 1.6419303030964, 8.87783601596382, 10.9797631898477, 
1.57073278549623, 4.02599673779304, 1.75809908335581, 1.31971917666315, 
1.50724009799667, 0.520228745642861, 10.7314157260204, 9.0603841679192, 
10.5445401277204, 0.630418706023519, 5.02175628149149, 9.93111464653748, 
2.47110189511464, 2.53156416131407, 2.11295293563471, 1.56666881934844, 
0.891732899126783, 1.61106694581655, 5.23957844943279, 1.44262180320867, 
7.3601551540471, 5.73800142866777, 17.6524876591241, 10.63322539186, 
2.09868673965951, 1.74209324829018, 3.86761027944897, 10.352307878136, 
11.7501444412975, 9.51614617386251, 2.74972184836637, 8.20230952547774, 
8.23113028032076, 0.304167470854798, 8.52635948235427, 10.7215099864218, 
2.93441440011161, 2.25090586879951, 6.78610402068636, 1.88774498161051, 
8.85208081649074, 7.93331574651607, 0.851723899888122, 2.01617548085744, 
7.90727539820449, 1.78278583172655, 9.22845977346261, 0.328794816546788, 
10.4458615210188, 7.24504754473645, 9.0668974765819, 16.0972391204928, 
6.56341056304866, 5.67280742476016, 7.37886875761183, 7.3682932966202, 
0, 8.78473130805561, 10.4413880178333, 4.5355856702729, 4.01803857276349, 
2.5488889397166, 6.32948558816078, 5.90135670990284, 3.03857245413603, 
5.08021227286935, 8.85316256853892, 11.1182321778988, 5.64463145161922, 
6.12631029979537, 5.86107005791308, 7.74019831198394, 3.68696836475706, 
3.00229367141996, 3.64680711848382, 6.77388670578379, 11.33219530898, 
15.6298994809048, 4.89893400366135, 9.54895692569788, 9.38391314472282, 
8.92725020927745, 6.72817372082411, 8.97754880741495, 7.56127641592773, 
8.80997208531792, 13.0422596162976, 11.6525393828572, 14.4729188316853, 
3.83581847466116, 5.59541902032199, 5.63039892929118, 11.0544187613522, 
4.06553866433012, 6.39331195667878, 13.1222262790826, 5.38478601725767, 
10.5885707468652, 10.5114508261501, 7.41195697361984, 12.9029547417402, 
3.74844374075272, 10.2917093289326, 5.68803180487864, 13.6991870183335, 
5.99079261586885, 12.2789810770097, 13.4184747798094, 8.15570844369817, 
5.35682837576983, 0.735441702102584, 7.15888387562051, 3.96538455928509, 
7.04204116949592, 16.3255938638118, 12.4133928901173, 1.12687729297722, 
11.3088309507105, 12.5030259808595, 11.8863165053342, 3.02075813650262, 
12.7367431355598, 8.78473130805561, 0, 19.050727207026, 4.25235256112106, 
5.03520712798728, 6.41374097800895, 12.4675286487547, 12.6267857760662, 
5.7790103719632, 3.78641457163914, 12.7994416158439, 12.3456623852232, 
11.6453614739471, 12.523227966301, 12.0252664672313, 12.5535976887023, 
5.74160354456236, 5.78674059907265, 5.57100640891975, 12.6524915216561, 
16.9107817936096, 15.5902492885047, 11.4637242655807, 14.7782067910737, 
14.0890389336653, 13.1733841473662, 11.9053773194014, 13.2665732063146, 
7.69195250877635, 13.3380992309269, 17.7259645528846, 17.622918954765, 
9.33939623834043, 5.33073129257642, 12.7282015133357, 12.0085428969564, 
14.976113561224, 4.81191791941171, 2.46469285658265, 17.5992446096115, 
10.2261859410751, 18.4428312136508, 18.346153170927, 13.0260984280871, 
7.9376550671344, 5.59632571836296, 13.9364221646501, 10.6985360283007, 
15.7721513204508, 13.084563256636, 18.3936985863634, 17.6314589419777, 
13.3606690752681, 11.6671492163067, 8.0685508525941, 14.131374286882, 
4.90992046203276, 12.629687156269, 4.17414403249472, 7.67088423393342, 
19.2646424482077, 9.00668198212003, 7.45285354531062, 7.95568004237576, 
16.9211006811326, 7.34956224250125, 10.4413880178333, 19.050727207026, 
0, 14.936129440635, 14.0690487466091, 12.7298479144466, 7.4477436742802, 
7.1915083311076, 13.4761924506469, 15.3397504071326, 7.53642212836845, 
8.31152502396887, 8.20935983707156, 7.34887022701045, 7.83962986940586, 
7.60856004644346, 13.3374213889151, 13.4412046291655, 13.5224873946883, 
7.33091887511332, 3.77599140303272, 5.2131416709534, 8.27542430925606, 
5.59722567711875, 6.28588585682717, 7.16045479107507, 8.11908827555792, 
7.07193533614147, 12.5500946845172, 6.96926185562041, 3.22828186567126, 
3.15358575848758, 10.775656913103, 13.7639787712623, 7.01639568090612, 
7.81599660276053, 5.65435398619752, 14.326501310185, 16.6401868979808, 
2.84750706144455, 9.65765598792106, 0.895909937757895, 0.95725756788331, 
7.04872639711273, 12.9450087607349, 13.4863559841335, 6.59155690556123, 
9.21503974643654, 5.16142424121167, 6.699693150542, 1.96071795505238, 
3.29877953565443, 6.8299144202642, 8.13591200691964, 11.1405329609495, 
5.78293505811866, 14.3835351936159, 7.40468871082341, 14.1981769853599, 
9.98597713974347, 4.66178559171909, 14.4193630608774, 9.65103580273184, 
8.7915942307439, 3.69439203834935, 10.2523520432158, 4.5355856702729, 
4.25235256112106, 14.936129440635, 0, 1.25098523395277, 2.24005949961856, 
9.5006098938425, 9.3666634648643, 1.60520153183999, 0.729673640085458, 
11.2033118312638, 12.403646934673, 8.6225359272665, 9.42416171493918, 
8.97739909875472, 10.3646021225606, 2.10016521794468, 1.55848355851567, 
1.78224345656307, 9.85866807499136, 15.2003011305207, 19.8122138853483, 
8.13211685152159, 12.7839158183935, 12.2993353741338, 11.4736731287861, 
9.37528180940423, 11.5609275398379, 7.00175932514697, 11.4943382434662, 
17.3934484250149, 15.7839154703994, 12.0980114015033, 1.57835371892185, 
9.26832603587498, 8.84702544441985, 13.9945432099291, 0.768867264727984, 
1.88786183113751, 17.2960636626899, 7.5213005661149, 14.929867885543, 
14.8382886081897, 10.4478567269599, 10.5229924264555, 1.93479558990452, 
12.8375202044812, 8.01256915602443, 16.8409770034056, 9.68091300475552, 
16.6090014602629, 17.8764964617529, 11.0924970551511, 8.48998682930153, 
3.81631048227481, 10.9047150057904, 1.02519657280351, 9.99831236768221, 
14.3126142031326, 10.4032045374879, 5.64473249301506, 13.9534805497226, 
9.9354936103516, 9.03286239809715, 4.93121414550716, 10.6308698883307, 
4.01803857276349, 5.03520712798728, 14.0690487466091, 1.25098523395277, 
0, 1.47241018561777, 9.74921732402135, 9.4973687690936, 1.7898758777799, 
1.29097262599608, 11.7936213775045, 13.3289978424621, 8.9057501216605, 
9.62253800957411, 9.22671615190877, 10.834846646386, 0.857064560961394, 
1.58168124804027, 0.570506888196131, 10.1515255077885, 15.2661128865346, 
18.737724808154, 8.3061524064687, 13.1137788125257, 12.7401786852046, 
12.0123730817415, 9.7987951566408, 12.0908535969873, 8.05864900809935, 
11.9877426594627, 17.0286954129074, 15.6610516200896, 11.6591765986632, 
0.338600104998504, 9.30897944757239, 9.0552820970027, 14.4929053482829, 
0.51307441007735, 2.57315938803852, 16.1188723145634, 8.00744420850698, 
13.9125718794354, 13.8146028558392, 10.7790962766491, 11.7694708540869, 
0.689722794801638, 13.4316175244893, 8.47174412847718, 17.4166921410314, 
9.7247179408187, 15.5280938794857, 17.3199890561352, 11.4823521856051, 
8.71414912080631, 3.2864192630206, 10.9508319131846, 1.87502893365887, 
10.3422387379102, 12.9289916200078, 9.2763943407768, 6.89903634918037, 
14.8868078308077, 8.72034657824964, 7.80748893606306, 5.74896861362118, 
9.46827570937178, 2.5488889397166, 6.41374097800895, 12.7298479144466, 
2.24005949961856, 1.47241018561777, 0, 8.51372896109712, 8.1944686629175, 
1.38814093078211, 2.62935110576135, 10.7814494704762, 12.6694217370456, 
7.71268527989358, 8.35736479444681, 8.00262470479433, 9.74088889743387, 
1.26407811413161, 1.15977652871337, 1.12811123052328, 8.93759158722313, 
13.8506127327563, 17.8760848278501, 7.05200074020778, 11.8615105596208, 
11.5734479384562, 10.9459529151567, 8.6925099053478, 11.0144387214279, 
7.84776057497472, 10.8828324871857, 15.5646813039278, 14.2004375305736, 
12.7109701046649, 1.29418716661171, 7.96177359652881, 7.80751803991195, 
13.3175697085486, 1.60182491769926, 3.95748804222489, 15.0995950006208, 
7.01054346438643, 12.6898101001951, 12.5983081033857, 9.5785163196104, 
12.3648891333058, 1.27185352627626, 12.3716042063419, 7.43431722638803, 
16.1457792982843, 8.37330985366537, 14.3721875900154, 15.8945703584303, 
10.3083952698633, 7.48416626138796, 1.82140907196406, 9.58475059622912, 
2.15385193228681, 9.16047538013988, 4.69992269351852, 1.05981005087676, 
11.8184111215421, 16.0295058355176, 0.252013732497033, 0.71705512503896, 
9.50277715658234, 1.06805627150976, 6.32948558816078, 12.4675286487547, 
7.4477436742802, 9.5006098938425, 9.74921732402135, 8.51372896109712, 
0, 0.636779387217318, 8.04127387442146, 10.2296780646644, 2.63402018626722, 
5.08077459386864, 0.883140558161196, 0.278989990332475, 0.525327836228444, 
1.53339506796007, 9.77693871368254, 8.20475240051931, 9.61334207168644, 
0.446310408583105, 5.70319967056423, 10.6885702485623, 1.46266805496559, 
3.36551440200597, 3.07440756304127, 2.62999519233767, 0.925435350765288, 
2.669127302951, 5.3995412528969, 2.48932067844714, 7.9963752789733, 
6.34855257861307, 18.1979394246783, 9.7207698531909, 1.11680396757388, 
0.708131539932222, 4.80468886295906, 9.51484520294994, 11.1342615604582, 
9.89339918375643, 2.24160085988601, 8.23836105584723, 8.24932163176292, 
1.08321189317424, 9.34630909125252, 9.77999756993548, 3.96227823214565, 
1.77346377952342, 7.67624823406601, 1.0538565149404, 9.14381142674265, 
8.5576769069181, 1.82712014197473, 1.03536617625536, 6.89333365867135, 
1.67058716010826, 8.4904467929945, 0.74170822113613, 4.85088442513556, 
1.68354181956749, 12.0735618016484, 16.0262866212762, 0.872761371542133, 
0.76951606290414, 9.73248150293382, 1.6419303030964, 5.90135670990284, 
12.6267857760662, 7.1915083311076, 9.3666634648643, 9.4973687690936, 
8.1944686629175, 0.636779387217318, 0, 7.84840686421428, 10.089348758899, 
3.20944307957522, 5.66712678349169, 1.0293194652932, 0.358777281877965, 
0.692361597820686, 2.1377377519736, 9.44876764328126, 7.99216033421948, 
9.31208903688813, 1.01689790928063, 5.84436461594661, 10.8252537397605, 
1.23830482004782, 3.67349637338255, 3.48734960034531, 3.16371669993194, 
1.53797990067925, 3.19144950747389, 5.86341733293678, 2.99755502655053, 
8.07022666251745, 6.42830442769503, 17.9436186686271, 9.43839201265395, 
0.480025668986302, 0.624564559474873, 5.16291373550704, 9.30663724863685, 
11.0860527845996, 9.7685976480596, 2.47795438093194, 7.937990098355, 
7.9393716295914, 1.57802793598174, 9.97812831650372, 9.4663016298694, 
4.42541963793357, 2.07595291094304, 7.95871054094035, 0.519982041074171, 
8.97613086245033, 8.61583562493644, 2.29941854294964, 0.959907310878398, 
6.50575842104199, 1.5636362917899, 8.37891131895406, 1.33275660129472, 
12.6992908878736, 8.63849648641324, 6.03111837679176, 15.7400815494535, 
8.21309835444662, 7.3248663071034, 4.53549435435223, 8.87783601596382, 
3.03857245413603, 5.7790103719632, 13.4761924506469, 1.60520153183999, 
1.7898758777799, 1.38814093078211, 8.04127387442146, 7.84840686421428, 
0, 2.28113583310858, 10.0047417183399, 11.6072799882354, 7.17923544289898, 
7.93779369024529, 7.51603219066995, 9.05940787472835, 2.2156623570389, 
0.250833600161252, 1.9063835506181, 8.42669781553328, 13.690193938117, 
18.5821816362825, 6.6274607338597, 11.3883366664465, 10.9774629565193, 
10.2285046040938, 8.0305875884666, 10.3083204300955, 6.53518496712858, 
10.2109207982649, 15.7985903346257, 14.2183402583042, 13.4351789088484, 
1.88988961274385, 7.71516614688345, 7.36292881310805, 12.7236061273093, 
1.47609428469788, 3.48833880848716, 16.1327254412512, 6.2228725691344, 
13.6124451205365, 13.5317013173902, 9.04238970588482, 10.9948316595684, 
2.11977970653183, 11.6442910361069, 6.69230435486443, 15.6527913877605, 
8.13060878405342, 15.3093710046128, 16.2713143470233, 9.72909382478113, 
7.01250103168281, 2.363616896725, 9.36057842811237, 0.942220711736041, 
8.59928196196216, 14.9261005835566, 10.7114376566823, 4.35433652971215, 
13.6915314425133, 10.3806799047873, 9.52006989103307, 3.80307268692799, 
10.9797631898477, 5.08021227286935, 3.78641457163914, 15.3397504071326, 
0.729673640085458, 1.29097262599608, 2.62935110576135, 10.2296780646644, 
10.089348758899, 2.28113583310858, 0, 11.9045933517546, 12.9876759978568, 
9.35197126153519, 10.1513308245963, 9.70623402706856, 11.0850533483807, 
2.10457906551013, 2.19294827556425, 1.85772014267357, 10.5883412966094, 
15.9275431820755, 19.0867619300709, 8.8563926366209, 13.5111956161688, 
13.0188842678465, 12.1827920868555, 10.1010593327237, 12.2711166992485, 
7.54545479548931, 12.2097389175864, 18.0730255107433, 16.4950506238092, 
11.3714918471323, 1.61791954447888, 9.98162050274234, 9.574166891739, 
14.700547169502, 1.02942949537859, 1.32871183766629, 17.3315949114963, 
8.24507961276384, 15.2034851383628, 15.1053869939695, 11.1768860641606, 
10.6290748006348, 1.94046472869038, 13.5314783570589, 8.7376521816546, 
17.4923840095611, 10.3954400500621, 16.8061396984568, 18.4983014681491, 
11.8183947447464, 9.21756632495085, 4.34768467019413, 11.6219002457235, 
1.75131335750034, 10.7272233324231, 3.57605974052972, 1.62032887500236, 
11.8197740380483, 14.2568047915874, 2.38261263172372, 3.20719283818576, 
9.85726809221585, 1.57073278549623, 8.85316256853892, 12.7994416158439, 
7.53642212836845, 11.2033118312638, 11.7936213775045, 10.7814494704762, 
2.63402018626722, 3.20944307957522, 10.0047417183399, 11.9045933517546, 
0, 2.45864244837992, 3.21058253236267, 2.89031190483757, 3.0298395895821, 
1.12165754857934, 12.0256534549206, 10.2138114826331, 11.7984643352858, 
2.20110311524533, 4.42591992878509, 8.96515093724998, 3.97067684233508, 
1.98016662994495, 1.29738318502499, 0.376312506691726, 2.13007769999991, 
0.467531131976367, 5.11452149590022, 0.583612179836175, 6.69795579491528, 
5.21738187000661, 16.5121757794932, 11.8512772347703, 3.65619276962889, 
3.27924628978864, 2.79737676092706, 11.4445641914325, 12.4193303336776, 
9.16807123504128, 3.79370049138621, 8.43109559257905, 8.4840778673215, 
1.66120423694817, 7.23524934456393, 11.9914885763911, 1.64333352827051, 
3.34973580359062, 5.67522973519664, 3.40391534966136, 8.66745239380855, 
7.26422660637954, 1.10614062543925, 3.51156385146557, 9.34299081691193, 
2.90085940551105, 10.1889977670195, 1.89272892390035, 4.19630629718017, 
4.0379017844773, 11.2266525744811, 12.4297129094355, 4.82876263981473, 
5.60479792476745, 9.89313549955807, 4.02599673779304, 11.1182321778988, 
12.3456623852232, 8.31152502396887, 12.403646934673, 13.3289978424621, 
12.6694217370456, 5.08077459386864, 5.66712678349169, 11.6072799882354, 
12.9876759978568, 2.45864244837992, 0, 5.56674737821526, 5.34300446707626, 
5.43987979996636, 3.54899088925925, 13.8050497768862, 11.8475867483379, 
13.511539918592, 4.65515748055907, 4.56698341263348, 7.7229970979718, 
6.34231718738622, 3.22712119514847, 2.76126193745378, 2.56272200215371, 
4.45791594494755, 2.56437077877829, 5.45248721981199, 2.77745438621322, 
6.26397955579655, 5.29434898046912, 14.4094235293949, 13.489619093226, 
6.11457887903842, 5.69603020693981, 2.65739178711132, 12.8765277908278, 
12.9908309819636, 8.92500610899907, 5.77898839332161, 9.15953903848656, 
9.24179541616971, 4.11478546033015, 5.23117341359787, 13.723544703855, 
1.9328532501084, 5.43585152846218, 4.53458538691774, 5.8520744907057, 
8.74246214039923, 6.73591255984262, 3.47939908705661, 5.89022681493965, 
11.5097936134799, 5.19028333597056, 11.4972756744905, 4.34314090662842, 
5.58079670101437, 1.60184964178018, 11.0553124859418, 16.9115103305133, 
1.03394392581214, 0.261488569958644, 8.71930795884273, 1.75809908335581, 
5.64463145161922, 11.6453614739471, 8.20935983707156, 8.6225359272665, 
8.9057501216605, 7.71268527989358, 0.883140558161196, 1.0293194652932, 
7.17923544289898, 9.35197126153519, 3.21058253236267, 5.56674737821526, 
0, 0.878877594994603, 0.38166199806652, 2.09561260793283, 8.976436672375, 
7.34918791603222, 8.79619117454603, 1.2477300630288, 6.5840862908948, 
11.5660480645374, 0.776336378758197, 4.21163721675936, 3.86168821857541, 
3.28997272597874, 1.10886636006832, 3.34587222456096, 4.8853584599927, 
3.19213774757746, 8.87947631702442, 7.23158691706875, 18.972905647328, 
8.89248145728676, 1.34184284046128, 0.427008953697368, 5.61210264304529, 
8.654813140262, 10.2519210644706, 10.7347431994389, 1.45082483021158, 
8.96486930756332, 8.96730247520471, 1.87475530993323, 9.33903162721803, 
8.96990411628239, 4.68773734993669, 1.05364692079472, 8.51291868296602, 
1.54431453717977, 9.96363930994757, 9.44043578506567, 2.59606278147804, 
0.342091304894213, 6.15893532803098, 2.49043082999389, 7.61013071427407, 
1.44791556601919, 4.77509780276546, 1.33470657713845, 11.9159246130144, 
16.0566091588784, 0.522480663772955, 0.652370639716734, 9.58637450379298, 
1.31971917666315, 6.12631029979537, 12.523227966301, 7.34887022701045, 
9.42416171493918, 9.62253800957411, 8.35736479444681, 0.278989990332475, 
0.358777281877965, 7.93779369024529, 10.1513308245963, 2.89031190483757, 
5.34300446707626, 0.878877594994603, 0, 0.497997520090133, 1.80062583278277, 
9.61801343945194, 8.0930683938586, 9.46559977766068, 0.689315384625303, 
5.77626657025532, 10.7664199432477, 1.31640284294107, 3.50585908070428, 
3.26036485528019, 2.86824379349483, 1.18549238257354, 2.90244915833057, 
5.58724953546062, 2.71599224422446, 8.04368807811312, 6.39597733195071, 
18.1243121125794, 9.58110835154045, 0.838525579538794, 0.577163949780522, 
4.97051720836988, 9.40652160740942, 11.0969953526835, 9.8558976481341, 
2.3109491565818, 8.1206537384334, 8.12732243086023, 1.29570545454825, 
9.62037549139436, 9.6271662367218, 4.17213714549804, 1.87037888586189, 
7.81329573361274, 0.810988213437909, 9.08639309714367, 8.59888623196471, 
2.0348912277229, 0.935056332210896, 6.70712728285671, 1.61159421872217, 
8.42243955010507, 0.999916838240625, 5.22183972429031, 1.41064434935739, 
11.425027585099, 16.5376733543751, 0.718026019970459, 0.19516182502429, 
9.09234658855052, 1.50724009799667, 5.86107005791308, 12.0252664672313, 
7.83962986940586, 8.97739909875472, 9.22671615190877, 8.00262470479433, 
0.525327836228444, 0.692361597820686, 7.51603219066995, 9.70623402706856, 
3.0298395895821, 5.43987979996636, 0.38166199806652, 0.497997520090133, 
0, 1.90863005245138, 9.26651060250113, 7.68007416948364, 9.09759997181132, 
0.935103751685432, 6.22494298770281, 11.2120442410847, 0.965405756784297, 
3.88716131237257, 3.57508500371763, 3.06934502930772, 1.0389168848449, 
3.11715133717464, 5.1736308782198, 2.94944857996531, 8.51093460497692, 
6.86270703142067, 18.6140036654924, 9.20190287744921, 1.0799612254813, 
0.259343481559896, 5.3150374666874, 8.989783381582, 10.6236348655947, 
10.353379557309, 1.81806658565907, 8.60352506075066, 8.60806071614535, 
1.57761526417354, 9.4425264186476, 9.26646717723234, 4.43768390486777, 
1.39216772014612, 8.19674955460084, 1.2120589135752, 9.58424404847063, 
9.06993056159742, 2.31587993440031, 0.518558609951486, 6.40537959263975, 
2.10913365615244, 7.96880836142509, 1.18183504200217, 4.05042058303168, 
0.498690799011425, 11.6930612589684, 15.1958391568715, 1.28166279717448, 
2.08555188610957, 9.53713790200744, 0.520228745642861, 7.74019831198394, 
